INFO     Reading in test file /home/normal/checkout/gpuocelot/branches/ocelot-ptx-2.1/regression/ocelotRegressionTests.txt
INFO      Found the following tests:
INFO       /home/normal/checkout/gpuocelot/branches/ocelot-ptx-2.1/TestLexer
INFO       /home/normal/checkout/gpuocelot/branches/ocelot-ptx-2.1/TestParser
INFO       /home/normal/checkout/gpuocelot/branches/ocelot-ptx-2.1/TestEmulator
INFO       /home/normal/checkout/gpuocelot/branches/ocelot-ptx-2.1/TestInstructions
INFO       /home/normal/checkout/gpuocelot/branches/ocelot-ptx-2.1/TestKernels
INFO       /home/normal/checkout/gpuocelot/branches/ocelot-ptx-2.1/TestDataflowGraph
INFO       /home/normal/checkout/gpuocelot/branches/ocelot-ptx-2.1/TestLLVMInstructions
INFO       /home/normal/checkout/gpuocelot/branches/ocelot-ptx-2.1/TestPTXToLLVMTranslator
INFO       /home/normal/checkout/gpuocelot/branches/ocelot-ptx-2.1/TestLLVMKernels
INFO       /home/normal/checkout/gpuocelot/branches/ocelot-ptx-2.1/TestCudaMalloc
INFO       /home/normal/checkout/gpuocelot/branches/ocelot-ptx-2.1/TestCudaTexture2D
INFO       /home/normal/checkout/gpuocelot/branches/ocelot-ptx-2.1/TestCudaTextureArray
INFO       /home/normal/checkout/gpuocelot/branches/ocelot-ptx-2.1/TestCudaGlobals
INFO       /home/normal/checkout/gpuocelot/branches/ocelot-ptx-2.1/TestDeviceSwitching
INFO       /home/normal/checkout/gpuocelot/branches/ocelot-ptx-2.1/TestCudaSequence
INFO       /home/normal/checkout/gpuocelot/branches/ocelot-ptx-2.1/TestCalVectorScale
INFO       /home/normal/checkout/gpuocelot/branches/ocelot-ptx-2.1/TestPTXAssembly
INFO       /home/normal/checkout/gpuocelot/branches/ocelot-ptx-2.1/TestFunctionCall
INFO       /home/normal/checkout/gpuocelot/branches/ocelot-ptx-2.1/TestGenericMemory
INFO       /home/normal/checkout/gpuocelot/branches/ocelot-ptx-2.1/TestFunctionCall
INFO       /home/normal/checkout/gpuocelot/branches/ocelot-ptx-2.1/TestIndirectFunctionCall
INFO     ==== INDIVIDUAL TEST RESULTS ====

INFO     Running test program /home/normal/checkout/gpuocelot/branches/ocelot-ptx-2.1/TestParser -i ../../tests-ptx-2.1/ptx 
INFO     Running test program /home/normal/checkout/gpuocelot/branches/ocelot-ptx-2.1/TestEmulator 
INFO     Running test program /home/normal/checkout/gpuocelot/branches/ocelot-ptx-2.1/TestPTXAssembly 
INFO     Running test program /home/normal/checkout/gpuocelot/branches/ocelot-ptx-2.1/TestCudaMalloc 
INFO     Test /home/normal/checkout/gpuocelot/branches/ocelot-ptx-2.1/TestEmulator
INFO     Test completed in 0.0528120994568 seconds
INFO      It produced the following output:
Pass/Fail : Pass


Name : TestEmulator

Description: 


Test Seed : 1296113115
Test time : 0.00310445

Status : Test output:
10 registers
Register test passed
Load test passed
Store test passed
no errors
Full kernel test passed



INFO     Running test program /home/normal/checkout/gpuocelot/branches/ocelot-ptx-2.1/TestGenericMemory 
INFO     Test /home/normal/checkout/gpuocelot/branches/ocelot-ptx-2.1/TestGenericMemory
INFO     Test completed in 0.0249071121216 seconds
INFO      It produced the following output:
 - cuInit() 
==Ocelot== WARNING - No CUDA devices found or all devices disabled!
==Ocelot==  Consider enabling the emulator in configure.ocelot.
 - cuDriverGetVersion() 
 - cuDeviceGetCount() 
 - cuDeviceGet() 
  error: 500
cuDeviceGet() failed: CUDA ERROR: 500

INFO     Running test program /home/normal/checkout/gpuocelot/branches/ocelot-ptx-2.1/TestCalVectorScale 
INFO     Test /home/normal/checkout/gpuocelot/branches/ocelot-ptx-2.1/TestParser
INFO     Test completed in 14.8748650551 seconds
INFO      It produced the following output:
Pass/Fail : Pass


Name : TestParser

Description: A test for the PTXParser class. Test Points: 1) Load a PTX file 
             and run it through the parser generating a module. Write the 
             module to an intermediate stream. Parse the stream again 
             generating a new module, compare both to make sure that they match.
(6.546402) RemoteDevice.cpp:283:  Memcpy device to host from offset 308 of allocation 0x7f444c117100 of size 4
(6.628524) RemoteDevice.cpp:283:  Memcpy device to host from offset 312 of allocation 0x7f444c117100 of size 4
(6.714833) RemoteDevice.cpp:283:  Memcpy device to host from offset 316 of allocation 0x7f444c117100 of size 4
(6.798462) RemoteDevice.cpp:283:  Memcpy device to host from offset 320 of allocation 0x7f444c117100 of size 4
(6.878460) RemoteDevice.cpp:283:  Memcpy device to host from offset 324 of allocation 0x7f444c117100 of size 4
(6.968454) RemoteDevice.cpp:283:  Memcpy device to host from offset 328 of allocation 0x7f444c117100 of size 4
(7.056471) RemoteDevice.cpp:283:  Memcpy device to host from offset 332 of allocation 0x7f444c117100 of size 4
(7.135843) RemoteDevice.cpp:283:  Memcpy device to host from offset 336 of allocation 0x7f444c117100 of size 4
(7.209903) RemoteDevice.cpp:283:  Memcpy device to host from offset 340 of allocation 0x7f444c117100 of size 4
(7.296309) RemoteDevice.cpp:283:  Memcpy device to host from offset 344 of allocation 0x7f444c117100 of size 4
(7.372304) RemoteDevice.cpp:283:  Memcpy device to host from offset 348 of allocation 0x7f444c117100 of size 4
(7.458480) RemoteDevice.cpp:283:  Memcpy device to host from offset 352 of allocation 0x7f444c117100 of size 4
(7.547629) RemoteDevice.cpp:283:  Memcpy device to host from offset 356 of allocation 0x7f444c117100 of size 4
(7.628465) RemoteDevice.cpp:283:  Memcpy device to host from offset 360 of allocation 0x7f444c117100 of size 4
(7.716655) RemoteDevice.cpp:283:  Memcpy device to host from offset 364 of allocation 0x7f444c117100 of size 4
(7.789068) RemoteDevice.cpp:283:  Memcpy device to host from offset 368 of allocation 0x7f444c117100 of size 4
(7.869069) RemoteDevice.cpp:283:  Memcpy device to host from offset 372 of allocation 0x7f444c117100 of size 4
(7.959065) RemoteDevice.cpp:283:  Memcpy device to host from offset 376 of allocation 0x7f444c117100 of size 4
(8.039082) RemoteDevice.cpp:283:  Memcpy device to host from offset 380 of allocation 0x7f444c117100 of size 4
(8.119093) RemoteDevice.cpp:283:  Memcpy device to host from offset 384 of allocation 0x7f444c117100 of size 4
(8.209090) RemoteDevice.cpp:283:  Memcpy device to host from offset 388 of allocation 0x7f444c117100 of size 4
(8.298493) RemoteDevice.cpp:283:  Memcpy device to host from offset 392 of allocation 0x7f444c117100 of size 4
(8.386511) RemoteDevice.cpp:283:  Memcpy device to host from offset 396 of allocation 0x7f444c117100 of size 4
(8.468466) RemoteDevice.cpp:283:  Memcpy device to host from offset 400 of allocation 0x7f444c117100 of size 4
(8.556521) RemoteDevice.cpp:283:  Memcpy device to host from offset 404 of allocation 0x7f444c117100 of size 4
(8.628435) RemoteDevice.cpp:283:  Memcpy device to host from offset 408 of allocation 0x7f444c117100 of size 4
(8.716285) RemoteDevice.cpp:283:  Memcpy device to host from offset 412 of allocation 0x7f444c117100 of size 4
(8.789071) RemoteDevice.cpp:283:  Memcpy device to host from offset 416 of allocation 0x7f444c117100 of size 4
(8.869066) RemoteDevice.cpp:283:  Memcpy device to host from offset 420 of allocation 0x7f444c117100 of size 4
(8.959074) RemoteDevice.cpp:283:  Memcpy device to host from offset 424 of allocation 0x7f444c117100 of size 4
(9.039070) RemoteDevice.cpp:283:  Memcpy device to host from offset 428 of allocation 0x7f444c117100 of size 4
(9.119075) RemoteDevice.cpp:283:  Memcpy device to host from offset 432 of allocation 0x7f444c117100 of size 4
(9.199061) RemoteDevice.cpp:283:  Memcpy device to host from offset 436 of allocation 0x7f444c117100 of size 4
(9.289066) RemoteDevice.cpp:283:  Memcpy device to host from offset 440 of allocation 0x7f444c117100 of size 4
(9.369074) RemoteDevice.cpp:283:  Memcpy device to host from offset 444 of allocation 0x7f444c117100 of size 4
(9.449081) RemoteDevice.cpp:283:  Memcpy device to host from offset 448 of allocation 0x7f444c117100 of size 4
(9.529074) RemoteDevice.cpp:283:  Memcpy device to host from offset 452 of allocation 0x7f444c117100 of size 4
(9.618479) RemoteDevice.cpp:283:  Memcpy device to host from offset 456 of allocation 0x7f444c117100 of size 4
(9.696565) RemoteDevice.cpp:283:  Memcpy device to host from offset 460 of allocation 0x7f444c117100 of size 4
(9.769067) RemoteDevice.cpp:283:  Memcpy device to host from offset 464 of allocation 0x7f444c117100 of size 4
(9.858444) RemoteDevice.cpp:283:  Memcpy device to host from offset 468 of allocation 0x7f444c117100 of size 4
(9.946463) RemoteDevice.cpp:283:  Memcpy device to host from offset 472 of allocation 0x7f444c117100 of size 4
(10.028955) RemoteDevice.cpp:283:  Memcpy device to host from offset 476 of allocation 0x7f444c117100 of size 4
(10.109998) RemoteDevice.cpp:283:  Memcpy device to host from offset 480 of allocation 0x7f444c117100 of size 4
(10.196513) RemoteDevice.cpp:283:  Memcpy device to host from offset 484 of allocation 0x7f444c117100 of size 4
(10.276356) RemoteDevice.cpp:283:  Memcpy device to host from offset 488 of allocation 0x7f444c117100 of size 4
(10.349029) RemoteDevice.cpp:283:  Memcpy device to host from offset 492 of allocation 0x7f444c117100 of size 4
(10.436487) RemoteDevice.cpp:283:  Memcpy device to host from offset 496 of allocation 0x7f444c117100 of size 4
(10.518486) RemoteDevice.cpp:283:  Memcpy device to host from offset 500 of allocation 0x7f444c117100 of size 4
(10.596376) RemoteDevice.cpp:283:  Memcpy device to host from offset 504 of allocation 0x7f444c117100 of size 4
(10.678462) RemoteDevice.cpp:283:  Memcpy device to host from offset 508 of allocation 0x7f444c117100 of size 4
(10.768440) RemoteDevice.cpp:283:  Memcpy device to host from offset 512 of allocation 0x7f444c117100 of size 4
(10.848475) RemoteDevice.cpp:283:  Memcpy device to host from offset 516 of allocation 0x7f444c117100 of size 4
(10.918963) RemoteDevice.cpp:283:  Memcpy device to host from offset 520 of allocation 0x7f444c117100 of size 4
(11.008461) RemoteDevice.cpp:283:  Memcpy device to host from offset 524 of allocation 0x7f444c117100 of size 4
(11.093023) RemoteDevice.cpp:283:  Memcpy device to host from offset 528 of allocation 0x7f444c117100 of size 4
(11.176472) RemoteDevice.cpp:283:  Memcpy device to host from offset 532 of allocation 0x7f444c117100 of size 4
(11.252072) RemoteDevice.cpp:283:  Memcpy device to host from offset 536 of allocation 0x7f444c117100 of size 4
(11.337251) RemoteDevice.cpp:283:  Memcpy device to host from offset 540 of allocation 0x7f444c117100 of size 4
(11.416643) RemoteDevice.cpp:283:  Memcpy device to host from offset 544 of allocation 0x7f444c117100 of size 4
(11.498461) RemoteDevice.cpp:283:  Memcpy device to host from offset 548 of allocation 0x7f444c117100 of size 4
(11.569062) RemoteDevice.cpp:283:  Memcpy device to host from offset 552 of allocation 0x7f444c117100 of size 4
(11.659064) RemoteDevice.cpp:283:  Memcpy device to host from offset 556 of allocation 0x7f444c117100 of size 4
(11.739083) RemoteDevice.cpp:283:  Memcpy device to host from offset 560 of allocation 0x7f444c117100 of size 4
(11.819066) RemoteDevice.cpp:283:  Memcpy device to host from offset 564 of allocation 0x7f444c117100 of size 4
(11.909063) RemoteDevice.cpp:283:  Memcpy device to host from offset 568 of allocation 0x7f444c117100 of size 4
(11.989061) RemoteDevice.cpp:283:  Memcpy device to host from offset 572 of allocation 0x7f444c117100 of size 4
(12.079067) RemoteDevice.cpp:283:  Memcpy device to host from offset 576 of allocation 0x7f444c117100 of size 4
(12.159098) RemoteDevice.cpp:283:  Memcpy device to host from offset 580 of allocation 0x7f444c117100 of size 4
(12.239072) RemoteDevice.cpp:283:  Memcpy device to host from offset 584 of allocation 0x7f444c117100 of size 4
(12.319072) RemoteDevice.cpp:283:  Memcpy device to host from offset 588 of allocation 0x7f444c117100 of size 4
(12.399074) RemoteDevice.cpp:283:  Memcpy device to host from offset 592 of allocation 0x7f444c117100 of size 4
(12.479071) RemoteDevice.cpp:283:  Memcpy device to host from offset 596 of allocation 0x7f444c117100 of size 4
(12.569074) RemoteDevice.cpp:283:  Memcpy device to host from offset 600 of allocation 0x7f444c117100 of size 4
(12.649062) RemoteDevice.cpp:283:  Memcpy device to host from offset 604 of allocation 0x7f444c117100 of size 4
(12.739079) RemoteDevice.cpp:283:  Memcpy device to host from offset 608 of allocation 0x7f444c117100 of size 4
(12.819062) RemoteDevice.cpp:283:  Memcpy device to host from offset 612 of allocation 0x7f444c117100 of size 4
(12.899055) RemoteDevice.cpp:283:  Memcpy device to host from offset 616 of allocation 0x7f444c117100 of size 4
(12.979067) RemoteDevice.cpp:283:  Memcpy device to host from offset 620 of allocation 0x7f444c117100 of size 4
(13.069070) RemoteDevice.cpp:283:  Memcpy device to host from offset 624 of allocation 0x7f444c117100 of size 4
(13.148144) RemoteDevice.cpp:283:  Memcpy device to host from offset 628 of allocation 0x7f444c117100 of size 4
(13.229063) RemoteDevice.cpp:283:  Memcpy device to host from offset 632 of allocation 0x7f444c117100 of size 4
(13.309100) RemoteDevice.cpp:283:  Memcpy device to host from offset 636 of allocation 0x7f444c117100 of size 4
(13.389070) RemoteDevice.cpp:283:  Memcpy device to host from offset 640 of allocation 0x7f444c117100 of size 4
(13.479063) RemoteDevice.cpp:283:  Memcpy device to host from offset 644 of allocation 0x7f444c117100 of size 4
(13.569062) RemoteDevice.cpp:283:  Memcpy device to host from offset 648 of allocation 0x7f444c117100 of size 4
(13.659060) RemoteDevice.cpp:283:  Memcpy device to host from offset 652 of allocation 0x7f444c117100 of size 4
(13.749062) RemoteDevice.cpp:283:  Memcpy device to host from offset 656 of allocation 0x7f444c117100 of size 4
(13.829060) RemoteDevice.cpp:283:  Memcpy device to host from offset 660 of allocation 0x7f444c117100 of size 4
(13.909073) RemoteDevice.cpp:283:  Memcpy device to host from offset 664 of allocation 0x7f444c117100 of size 4
(13.999066) RemoteDevice.cpp:283:  Memcpy device to host from offset 668 of allocation 0x7f444c117100 of size 4
(14.079065) RemoteDevice.cpp:283:  Memcpy device to host from offset 672 of allocation 0x7f444c117100 of size 4
(14.159033) RemoteDevice.cpp:283:  Memcpy device to host from offset 676 of allocation 0x7f444c117100 of size 4
(14.238146) RemoteDevice.cpp:283:  Memcpy device to host from offset 680 of allocation 0x7f444c117100 of size 4
(14.319092) RemoteDevice.cpp:283:  Memcpy device to host from offset 684 of allocation 0x7f444c117100 of size 4
(14.399078) RemoteDevice.cpp:283:  Memcpy device to host from offset 688 of allocation 0x7f444c117100 of size 4
(14.489060) RemoteDevice.cpp:283:  Memcpy device to host from offset 692 of allocation 0x7f444c117100 of size 4
(14.579092) RemoteDevice.cpp:283:  Memcpy device to host from offset 696 of allocation 0x7f444c117100 of size 4
(14.669070) RemoteDevice.cpp:283:  Memcpy device to host from offset 700 of allocation 0x7f444c117100 of size 4
(14.749063) RemoteDevice.cpp:283:  Memcpy device to host from offset 704 of allocation 0x7f444c117100 of size 4
(14.839091) RemoteDevice.cpp:283:  Memcpy device to host from offset 708 of allocation 0x7f444c117100 of size 4
(14.929115) RemoteDevice.cpp:283:  Memcpy device to host from offset 712 of allocation 0x7f444c117100 of size 4
(15.009076) RemoteDevice.cpp:283:  Memcpy device to host from offset 716 of allocation 0x7f444c117100 of size 4
(15.099097) RemoteDevice.cpp:283:  Memcpy device to host from offset 720 of allocation 0x7f444c117100 of size 4
(15.179122) RemoteDevice.cpp:283:  Memcpy device to host from offset 724 of allocation 0x7f444c117100 of size 4
(15.258469) RemoteDevice.cpp:283:  Memcpy device to host from offset 728 of allocation 0x7f444c117100 of size 4
(15.338449) RemoteDevice.cpp:283:  Memcpy device to host from offset 732 of allocation 0x7f444c117100 of size 4
(15.426050) RemoteDevice.cpp:283:  Memcpy device to host from offset 736 of allocation 0x7f444c117100 of size 4
(15.498395) RemoteDevice.cpp:283:  Memcpy device to host from offset 740 of allocation 0x7f444c117100 of size 4
(15.578403) RemoteDevice.cpp:283:  Memcpy device to host from offset 744 of allocation 0x7f444c117100 of size 4
(15.658451) RemoteDevice.cpp:283:  Memcpy device to host from offset 748 of allocation 0x7f444c117100 of size 4
(15.738126) RemoteDevice.cpp:283:  Memcpy device to host from offset 752 of allocation 0x7f444c117100 of size 4
(15.818406) RemoteDevice.cpp:283:  Memcpy device to host from offset 756 of allocation 0x7f444c117100 of size 4
(15.898397) RemoteDevice.cpp:283:  Memcpy device to host from offset 760 of allocation 0x7f444c117100 of size 4
(15.978410) RemoteDevice.cpp:283:  Memcpy device to host from offset 764 of allocation 0x7f444c117100 of size 4
(16.058450) RemoteDevice.cpp:283:  Memcpy device to host from offset 768 of allocation 0x7f444c117100 of size 4
(16.138445) RemoteDevice.cpp:283:  Memcpy device to host from offset 772 of allocation 0x7f444c117100 of size 4
(16.220337) RemoteDevice.cpp:283:  Memcpy device to host from offset 776 of allocation 0x7f444c117100 of size 4
(16.298393) RemoteDevice.cpp:283:  Memcpy device to host from offset 780 of allocation 0x7f444c117100 of size 4
(16.378401) RemoteDevice.cpp:283:  Memcpy device to host from offset 784 of allocation 0x7f444c117100 of size 4
(16.458457) RemoteDevice.cpp:283:  Memcpy device to host from offset 788 of allocation 0x7f444c117100 of size 4
(16.538453) RemoteDevice.cpp:283:  Memcpy device to host from offset 792 of allocation 0x7f444c117100 of size 4
(16.628452) RemoteDevice.cpp:283:  Memcpy device to host from offset 796 of allocation 0x7f444c117100 of size 4
(16.708446) RemoteDevice.cpp:283:  Memcpy device to host from offset 800 of allocation 0x7f444c117100 of size 4
(16.793413) RemoteDevice.cpp:283:  Memcpy device to host from offset 804 of allocation 0x7f444c117100 of size 4
(16.868454) RemoteDevice.cpp:283:  Memcpy device to host from offset 808 of allocation 0x7f444c117100 of size 4
(16.948399) RemoteDevice.cpp:283:  Memcpy device to host from offset 812 of allocation 0x7f444c117100 of size 4
(17.028404) RemoteDevice.cpp:283:  Memcpy device to host from offset 816 of allocation 0x7f444c117100 of size 4
(17.116071) RemoteDevice.cpp:283:  Memcpy device to host from offset 820 of allocation 0x7f444c117100 of size 4
(17.188391) RemoteDevice.cpp:283:  Memcpy device to host from offset 824 of allocation 0x7f444c117100 of size 4
(17.268449) RemoteDevice.cpp:283:  Memcpy device to host from offset 828 of allocation 0x7f444c117100 of size 4
(17.349073) RemoteDevice.cpp:283:  Memcpy device to host from offset 832 of allocation 0x7f444c117100 of size 4
(17.429075) RemoteDevice.cpp:283:  Memcpy device to host from offset 836 of allocation 0x7f444c117100 of size 4
(17.509019) RemoteDevice.cpp:283:  Memcpy device to host from offset 840 of allocation 0x7f444c117100 of size 4
(17.589073) RemoteDevice.cpp:283:  Memcpy device to host from offset 844 of allocation 0x7f444c117100 of size 4
(17.669075) RemoteDevice.cpp:283:  Memcpy device to host from offset 848 of allocation 0x7f444c117100 of size 4
(17.749084) RemoteDevice.cpp:283:  Memcpy device to host from offset 852 of allocation 0x7f444c117100 of size 4
(17.829090) RemoteDevice.cpp:283:  Memcpy device to host from offset 856 of allocation 0x7f444c117100 of size 4
(17.909082) RemoteDevice.cpp:283:  Memcpy device to host from offset 860 of allocation 0x7f444c117100 of size 4
(17.989083) RemoteDevice.cpp:283:  Memcpy device to host from offset 864 of allocation 0x7f444c117100 of size 4
(18.069085) RemoteDevice.cpp:283:  Memcpy device to host from offset 868 of allocation 0x7f444c117100 of size 4
(18.148443) RemoteDevice.cpp:283:  Memcpy device to host from offset 872 of allocation 0x7f444c117100 of size 4
(18.238446) RemoteDevice.cpp:283:  Memcpy device to host from offset 876 of allocation 0x7f444c117100 of size 4
(18.318444) RemoteDevice.cpp:283:  Memcpy device to host from offset 880 of allocation 0x7f444c117100 of size 4
(18.398443) RemoteDevice.cpp:283:  Memcpy device to host from offset 884 of allocation 0x7f444c117100 of size 4
(18.478458) RemoteDevice.cpp:283:  Memcpy device to host from offset 888 of allocation 0x7f444c117100 of size 4
(18.568449) RemoteDevice.cpp:283:  Memcpy device to host from offset 892 of allocation 0x7f444c117100 of size 4
(18.648446) RemoteDevice.cpp:283:  Memcpy device to host from offset 896 of allocation 0x7f444c117100 of size 4
(18.728438) RemoteDevice.cpp:283:  Memcpy device to host from offset 900 of allocation 0x7f444c117100 of size 4
(18.818444) RemoteDevice.cpp:283:  Memcpy device to host from offset 904 of allocation 0x7f444c117100 of size 4
(18.898450) RemoteDevice.cpp:283:  Memcpy device to host from offset 908 of allocation 0x7f444c117100 of size 4
(18.978466) RemoteDevice.cpp:283:  Memcpy device to host from offset 912 of allocation 0x7f444c117100 of size 4
(19.068443) RemoteDevice.cpp:283:  Memcpy device to host from offset 916 of allocation 0x7f444c117100 of size 4
(19.148442) RemoteDevice.cpp:283:  Memcpy device to host from offset 920 of allocation 0x7f444c117100 of size 4
(19.228444) RemoteDevice.cpp:283:  Memcpy device to host from offset 924 of allocation 0x7f444c117100 of size 4
(19.308443) RemoteDevice.cpp:283:  Memcpy device to host from offset 928 of allocation 0x7f444c117100 of size 4
(19.388444) RemoteDevice.cpp:283:  Memcpy device to host from offset 932 of allocation 0x7f444c117100 of size 4
(19.468453) RemoteDevice.cpp:283:  Memcpy device to host from offset 936 of allocation 0x7f444c117100 of size 4
(19.548445) RemoteDevice.cpp:283:  Memcpy device to host from offset 940 of allocation 0x7f444c117100 of size 4
(19.628506) RemoteDevice.cpp:283:  Memcpy device to host from offset 944 of allocation 0x7f444c117100 of size 4
(19.709053) RemoteDevice.cpp:283:  Memcpy device to host from offset 948 of allocation 0x7f444c117100 of size 4
(19.789096) RemoteDevice.cpp:283:  Memcpy device to host from offset 952 of allocation 0x7f444c117100 of size 4
(19.869142) RemoteDevice.cpp:283:  Memcpy device to host from offset 956 of allocation 0x7f444c117100 of size 4
(19.949068) RemoteDevice.cpp:283:  Memcpy device to host from offset 960 of allocation 0x7f444c117100 of size 4
(20.029115) RemoteDevice.cpp:283:  Memcpy device to host from offset 964 of allocation 0x7f444c117100 of size 4
(20.109102) RemoteDevice.cpp:283:  Memcpy device to host from offset 968 of allocation 0x7f444c117100 of size 4
(20.189086) RemoteDevice.cpp:283:  Memcpy device to host from offset 972 of allocation 0x7f444c117100 of size 4
(20.278492) RemoteDevice.cpp:283:  Memcpy device to host from offset 976 of allocation 0x7f444c117100 of size 4
(20.348494) RemoteDevice.cpp:283:  Memcpy device to host from offset 980 of allocation 0x7f444c117100 of size 4
(20.428498) RemoteDevice.cpp:283:  Memcpy device to host from offset 984 of allocation 0x7f444c117100 of size 4
(20.508461) RemoteDevice.cpp:283:  Memcpy device to host from offset 988 of allocation 0x7f444c117100 of size 4
(20.588492) RemoteDevice.cpp:283:  Memcpy device to host from offset 992 of allocation 0x7f444c117100 of size 4
(20.668500) RemoteDevice.cpp:283:  Memcpy device to host from offset 996 of allocation 0x7f444c117100 of size 4
(20.748477) RemoteDevice.cpp:283:  Memcpy device to host from offset 1000 of allocation 0x7f444c117100 of size 4
(20.828463) RemoteDevice.cpp:283:  Memcpy device to host from offset 1004 of allocation 0x7f444c117100 of size 4
(20.918509) RemoteDevice.cpp:283:  Memcpy device to host from offset 1008 of allocation 0x7f444c117100 of size 4
(20.988496) RemoteDevice.cpp:283:  Memcpy device to host from offset 1012 of allocation 0x7f444c117100 of size 4
(21.068508) RemoteDevice.cpp:283:  Memcpy device to host from offset 1016 of allocation 0x7f444c117100 of size 4
(21.148499) RemoteDevice.cpp:283:  Memcpy device to host from offset 1020 of allocation 0x7f444c117100 of size 4
(21.238137) RemoteDevice.cpp:283:  Memcpy device to host from offset 1024 of allocation 0x7f444c117100 of size 4
(21.318500) RemoteDevice.cpp:283:  Memcpy device to host from offset 1028 of allocation 0x7f444c117100 of size 4
(21.398500) RemoteDevice.cpp:283:  Memcpy device to host from offset 1032 of allocation 0x7f444c117100 of size 4
(21.478520) RemoteDevice.cpp:283:  Memcpy device to host from offset 1036 of allocation 0x7f444c117100 of size 4
(21.558505) RemoteDevice.cpp:283:  Memcpy device to host from offset 1040 of allocation 0x7f444c117100 of size 4
(21.638472) RemoteDevice.cpp:283:  Memcpy device to host from offset 1044 of allocation 0x7f444c117100 of size 4
(21.718497) RemoteDevice.cpp:283:  Memcpy device to host from offset 1048 of allocation 0x7f444c117100 of size 4
(21.805767) RemoteDevice.cpp:283:  Memcpy device to host from offset 1052 of allocation 0x7f444c117100 of size 4
(21.888515) RemoteDevice.cpp:283:  Memcpy device to host from offset 1056 of allocation 0x7f444c117100 of size 4
(21.958505) RemoteDevice.cpp:283:  Memcpy device to host from offset 1060 of allocation 0x7f444c117100 of size 4
(22.038553) RemoteDevice.cpp:283:  Memcpy device to host from offset 1064 of allocation 0x7f444c117100 of size 4
(22.118556) RemoteDevice.cpp:283:  Memcpy device to host from offset 1068 of allocation 0x7f444c117100 of size 4
(22.198524) RemoteDevice.cpp:283:  Memcpy device to host from offset 1072 of allocation 0x7f444c117100 of size 4
(22.279129) RemoteDevice.cpp:283:  Memcpy device to host from offset 1076 of allocation 0x7f444c117100 of size 4
(22.359399) RemoteDevice.cpp:283:  Memcpy device to host from offset 1080 of allocation 0x7f444c117100 of size 4
(22.439144) RemoteDevice.cpp:283:  Memcpy device to host from offset 1084 of allocation 0x7f444c117100 of size 4
(22.518934) RemoteDevice.cpp:283:  Memcpy device to host from offset 1088 of allocation 0x7f444c117100 of size 4
(22.599125) RemoteDevice.cpp:283:  Memcpy device to host from offset 1092 of allocation 0x7f444c117100 of size 4
(22.679145) RemoteDevice.cpp:283:  Memcpy device to host from offset 1096 of allocation 0x7f444c117100 of size 4
(22.759173) RemoteDevice.cpp:283:  Memcpy device to host from offset 1100 of allocation 0x7f444c117100 of size 4
(22.839175) RemoteDevice.cpp:283:  Memcpy device to host from offset 1104 of allocation 0x7f444c117100 of size 4
(22.919122) RemoteDevice.cpp:283:  Memcpy device to host from offset 1108 of allocation 0x7f444c117100 of size 4
(22.999084) RemoteDevice.cpp:283:  Memcpy device to host from offset 1112 of allocation 0x7f444c117100 of size 4
(23.079136) RemoteDevice.cpp:283:  Memcpy device to host from offset 1116 of allocation 0x7f444c117100 of size 4
(23.159124) RemoteDevice.cpp:283:  Memcpy device to host from offset 1120 of allocation 0x7f444c117100 of size 4
(23.239138) RemoteDevice.cpp:283:  Memcpy device to host from offset 1124 of allocation 0x7f444c117100 of size 4
(23.319072) RemoteDevice.cpp:283:  Memcpy device to host from offset 1128 of allocation 0x7f444c117100 of size 4
(23.399125) RemoteDevice.cpp:283:  Memcpy device to host from offset 1132 of allocation 0x7f444c117100 of size 4
(23.479139) RemoteDevice.cpp:283:  Memcpy device to host from offset 1136 of allocation 0x7f444c117100 of size 4
(23.559094) RemoteDevice.cpp:283:  Memcpy device to host from offset 1140 of allocation 0x7f444c117100 of size 4
(23.639097) RemoteDevice.cpp:283:  Memcpy device to host from offset 1144 of allocation 0x7f444c117100 of size 4
(23.719126) RemoteDevice.cpp:283:  Memcpy device to host from offset 1148 of allocation 0x7f444c117100 of size 4
(23.799100) RemoteDevice.cpp:283:  Memcpy device to host from offset 1152 of allocation 0x7f444c117100 of size 4
(23.879125) RemoteDevice.cpp:283:  Memcpy device to host from offset 1156 of allocation 0x7f444c117100 of size 4
(23.959102) RemoteDevice.cpp:283:  Memcpy device to host from offset 1160 of allocation 0x7f444c117100 of size 4
(24.039089) RemoteDevice.cpp:283:  Memcpy device to host from offset 1164 of allocation 0x7f444c117100 of size 4
(24.119120) RemoteDevice.cpp:283:  Memcpy device to host from offset 1168 of allocation 0x7f444c117100 of size 4
(24.199121) RemoteDevice.cpp:283:  Memcpy device to host from offset 1172 of allocation 0x7f444c117100 of size 4
(24.279127) RemoteDevice.cpp:283:  Memcpy device to host from offset 1176 of allocation 0x7f444c117100 of size 4
(24.359088) RemoteDevice.cpp:283:  Memcpy device to host from offset 1180 of allocation 0x7f444c117100 of size 4
(24.439126) RemoteDevice.cpp:283:  Memcpy device to host from offset 1184 of allocation 0x7f444c117100 of size 4
(24.519090) RemoteDevice.cpp:283:  Memcpy device to host from offset 1188 of allocation 0x7f444c117100 of size 4
